quarterId:ID(Quarter),year,quarter,current_median,prev_median,:LABEL
T13_Y2019_Q4,2019,4,54.584999999999994,56.849999999999994,Quarter
T13_Y2020_Q1,2020,1,50.81,54.584999999999994,Quarter
T13_Y2020_Q2,2020,2,53.355000000000004,50.81,Quarter
T13_Y2020_Q3,2020,3,58.72,53.355000000000004,Quarter
T13_Y2020_Q4,2020,4,51.275,58.72,Quarter
T14_Y2018_Q2,2018,2,46.28,,Quarter
T14_Y2018_Q3,2018,3,48.58,46.28,Quarter
T14_Y2018_Q4,2018,4,46.815,48.58,Quarter
T14_Y2019_Q1,2019,1,47.59,46.815,Quarter
T14_Y2019_Q2,2019,2,46.75,47.59,Quarter
T14_Y2019_Q3,2019,3,48.63,46.75,Quarter
T14_Y2019_Q4,2019,4,51.425,48.63,Quarter
T14_Y2020_Q1,2020,1,46.394999999999996,51.425,Quarter
T14_Y2020_Q2,2020,2,50.525000000000006,46.394999999999996,Quarter
T14_Y2020_Q3,2020,3,50.12,50.525000000000006,Quarter
T14_Y2020_Q4,2020,4,46.57,50.12,Quarter
T15_Y2018_Q2,2018,2,39.78,,Quarter
T15_Y2018_Q3,2018,3,40.185,39.78,Quarter
T15_Y2018_Q4,2018,4,37.68,40.185,Quarter
T15_Y2019_Q1,2019,1,38.68,37.68,Quarter
T15_Y2019_Q2,2019,2,41.16,38.68,Quarter
T15_Y2019_Q3,2019,3,40.075,41.16,Quarter
T15_Y2019_Q4,2019,4,38.17,40.075,Quarter
T15_Y2020_Q1,2020,1,36.14,38.17,Quarter
T15_Y2020_Q2,2020,2,38.42,36.14,Quarter
T15_Y2020_Q3,2020,3,37.03,38.42,Quarter
T15_Y2020_Q4,2020,4,40.09,37.03,Quarter
T16_Y2018_Q2,2018,2,26.01,,Quarter
T16_Y2018_Q3,2018,3,25.83,26.01,Quarter
T16_Y2018_Q4,2018,4,24.01,25.83,Quarter
T16_Y2019_Q1,2019,1,25.725,24.01,Quarter
T16_Y2019_Q2,2019,2,25.92,25.725,Quarter
T16_Y2019_Q3,2019,3,26.05,25.92,Quarter
T16_Y2019_Q4,2019,4,24.77,26.05,Quarter
T16_Y2020_Q1,2020,1,27.45,24.77,Quarter
T16_Y2020_Q2,2020,2,24.884999999999998,27.45,Quarter
T16_Y2020_Q3,2020,3,25.94,24.884999999999998,Quarter
T16_Y2020_Q4,2020,4,25.035,25.94,Quarter
T17_Y2018_Q2,2018,2,66.95,,Quarter
T17_Y2018_Q3,2018,3,67.68,66.95,Quarter
T17_Y2018_Q4,2018,4,64.61,67.68,Quarter
T17_Y2019_Q1,2019,1,63.4,64.61,Quarter
T17_Y2019_Q2,2019,2,66.38499999999999,63.4,Quarter
T17_Y2019_Q3,2019,3,65.47,66.38499999999999,Quarter
T17_Y2019_Q4,2019,4,64.28,65.47,Quarter
T17_Y2020_Q1,2020,1,65.22,64.28,Quarter
T17_Y2020_Q2,2020,2,64.64,65.22,Quarter
T17_Y2020_Q3,2020,3,65.4,64.64,Quarter
T17_Y2020_Q4,2020,4,66.69,65.4,Quarter
T18_Y2018_Q2,2018,2,20.08,,Quarter
T18_Y2018_Q3,2018,3,20.515,20.08,Quarter
T18_Y2018_Q4,2018,4,18.62,20.515,Quarter
T18_Y2019_Q1,2019,1,19.77,18.62,Quarter
T18_Y2019_Q2,2019,2,20.45,19.77,Quarter
T18_Y2019_Q3,2019,3,18.909999999999997,20.45,Quarter
T18_Y2019_Q4,2019,4,19.700000000000003,18.909999999999997,Quarter
T18_Y2020_Q1,2020,1,19.14,19.700000000000003,Quarter
T18_Y2020_Q2,2020,2,18.9,19.14,Quarter
T18_Y2020_Q3,2020,3,18.785,18.9,Quarter
T18_Y2020_Q4,2020,4,18.65,18.785,Quarter
T19_Y2018_Q2,2018,2,44.22,,Quarter
T19_Y2018_Q3,2018,3,42.150000000000006,44.22,Quarter
T19_Y2018_Q4,2018,4,47.155,42.150000000000006,Quarter
T19_Y2019_Q1,2019,1,42.935,47.155,Quarter
T19_Y2019_Q2,2019,2,43.16,42.935,Quarter
T19_Y2019_Q3,2019,3,44.63,43.16,Quarter
T19_Y2019_Q4,2019,4,44.93,44.63,Quarter
T19_Y2020_Q1,2020,1,44.21,44.93,Quarter
T19_Y2020_Q2,2020,2,41.965,44.21,Quarter
T19_Y2020_Q3,2020,3,44.21,41.965,Quarter
T19_Y2020_Q4,2020,4,42.53,44.21,Quarter
T20_Y2018_Q2,2018,2,51.3,,Quarter
T20_Y2018_Q3,2018,3,51.25,51.3,Quarter
T20_Y2018_Q4,2018,4,50.04,51.25,Quarter
T20_Y2019_Q1,2019,1,50.47,50.04,Quarter
T20_Y2019_Q2,2019,2,48.53,50.47,Quarter
T20_Y2019_Q3,2019,3,48.675,48.53,Quarter
T20_Y2019_Q4,2019,4,48.42,48.675,Quarter
T20_Y2020_Q1,2020,1,48.015,48.42,Quarter
T20_Y2020_Q2,2020,2,48.735,48.015,Quarter
T20_Y2020_Q3,2020,3,53.01,48.735,Quarter
T20_Y2020_Q4,2020,4,47.775,53.01,Quarter
T21_Y2018_Q2,2018,2,59.17,,Quarter
T21_Y2018_Q3,2018,3,56.215,59.17,Quarter
T21_Y2018_Q4,2018,4,63.73,56.215,Quarter
T21_Y2019_Q1,2019,1,60.25,63.73,Quarter
T21_Y2019_Q2,2019,2,61.004999999999995,60.25,Quarter
T21_Y2019_Q3,2019,3,64.91999999999999,61.004999999999995,Quarter
T21_Y2019_Q4,2019,4,63.85,64.91999999999999,Quarter
T21_Y2020_Q1,2020,1,65.785,63.85,Quarter
T21_Y2020_Q2,2020,2,57.94,65.785,Quarter
T21_Y2020_Q3,2020,3,65.94,57.94,Quarter
T21_Y2020_Q4,2020,4,61.94,65.94,Quarter
T22_Y2018_Q2,2018,2,39.19,,Quarter
T22_Y2018_Q3,2018,3,46.425,39.19,Quarter
T22_Y2018_Q4,2018,4,43.06,46.425,Quarter
T22_Y2019_Q1,2019,1,39.85,43.06,Quarter
T22_Y2019_Q2,2019,2,43.87,39.85,Quarter
T22_Y2019_Q3,2019,3,44.26,43.87,Quarter
T22_Y2019_Q4,2019,4,38.59,44.26,Quarter
T22_Y2020_Q1,2020,1,47.129999999999995,38.59,Quarter
T22_Y2020_Q2,2020,2,37.705,47.129999999999995,Quarter
T22_Y2020_Q3,2020,3,47.0,37.705,Quarter
T22_Y2020_Q4,2020,4,45.485,47.0,Quarter
T23_Y2018_Q2,2018,2,46.92,,Quarter
T23_Y2018_Q3,2018,3,45.120000000000005,46.92,Quarter
T23_Y2018_Q4,2018,4,47.01,45.120000000000005,Quarter
T23_Y2019_Q1,2019,1,46.29,47.01,Quarter
T23_Y2019_Q2,2019,2,45.81,46.29,Quarter
T23_Y2019_Q3,2019,3,44.885000000000005,45.81,Quarter
T23_Y2019_Q4,2019,4,43.019999999999996,44.885000000000005,Quarter
T23_Y2020_Q1,2020,1,42.805,43.019999999999996,Quarter
T23_Y2020_Q2,2020,2,45.025000000000006,42.805,Quarter
T23_Y2020_Q3,2020,3,43.475,45.025000000000006,Quarter
T23_Y2020_Q4,2020,4,45.84,43.475,Quarter
T24_Y2018_Q2,2018,2,50.34,,Quarter
T24_Y2018_Q3,2018,3,49.21,50.34,Quarter
T24_Y2018_Q4,2018,4,49.38,49.21,Quarter
T24_Y2019_Q1,2019,1,47.95,49.38,Quarter
T24_Y2019_Q2,2019,2,51.225,47.95,Quarter
T24_Y2019_Q3,2019,3,50.34,51.225,Quarter
T24_Y2019_Q4,2019,4,49.91,50.34,Quarter
T24_Y2020_Q1,2020,1,49.5,49.91,Quarter
T24_Y2020_Q2,2020,2,52.9,49.5,Quarter
T24_Y2020_Q3,2020,3,50.94499999999999,52.9,Quarter
T24_Y2020_Q4,2020,4,49.98,50.94499999999999,Quarter
T25_Y2018_Q2,2018,2,61.010000000000005,,Quarter
T25_Y2018_Q3,2018,3,63.73,61.010000000000005,Quarter
T25_Y2018_Q4,2018,4,61.39,63.73,Quarter
T25_Y2019_Q1,2019,1,64.68,61.39,Quarter
T25_Y2019_Q2,2019,2,63.25,64.68,Quarter
T25_Y2019_Q3,2019,3,60.989999999999995,63.25,Quarter
T25_Y2019_Q4,2019,4,59.96,60.989999999999995,Quarter
T25_Y2020_Q1,2020,1,62.57,59.96,Quarter
T25_Y2020_Q2,2020,2,63.71,62.57,Quarter
T25_Y2020_Q3,2020,3,62.17,63.71,Quarter
T25_Y2020_Q4,2020,4,60.230000000000004,62.17,Quarter
T26_Y2018_Q2,2018,2,42.504999999999995,,Quarter
T26_Y2018_Q3,2018,3,43.66,42.504999999999995,Quarter
T26_Y2018_Q4,2018,4,42.23,43.66,Quarter
T26_Y2019_Q1,2019,1,45.41,42.23,Quarter
T26_Y2019_Q2,2019,2,40.885,45.41,Quarter
T26_Y2019_Q3,2019,3,42.385000000000005,40.885,Quarter
T26_Y2019_Q4,2019,4,46.08,42.385000000000005,Quarter
T26_Y2020_Q1,2020,1,39.52,46.08,Quarter
T26_Y2020_Q2,2020,2,41.625,39.52,Quarter
T26_Y2020_Q3,2020,3,39.64,41.625,Quarter
T26_Y2020_Q4,2020,4,42.63,39.64,Quarter
T27_Y2018_Q2,2018,2,18.48,,Quarter
T27_Y2018_Q3,2018,3,17.225,18.48,Quarter
T27_Y2018_Q4,2018,4,18.19,17.225,Quarter
T27_Y2019_Q1,2019,1,16.91,18.19,Quarter
T27_Y2019_Q2,2019,2,17.23,16.91,Quarter
T27_Y2019_Q3,2019,3,18.23,17.23,Quarter
T27_Y2019_Q4,2019,4,17.67,18.23,Quarter
T27_Y2020_Q1,2020,1,16.77,17.67,Quarter
T27_Y2020_Q2,2020,2,19.645,16.77,Quarter
T27_Y2020_Q3,2020,3,18.509999999999998,19.645,Quarter
T27_Y2020_Q4,2020,4,18.345,18.509999999999998,Quarter
T28_Y2018_Q2,2018,2,81.27,,Quarter
T28_Y2018_Q3,2018,3,80.75,81.27,Quarter
T28_Y2018_Q4,2018,4,78.19999999999999,80.75,Quarter
T28_Y2019_Q1,2019,1,80.56,78.19999999999999,Quarter
T28_Y2019_Q2,2019,2,77.42,80.56,Quarter
T28_Y2019_Q3,2019,3,75.62,77.42,Quarter
T28_Y2019_Q4,2019,4,80.8,75.62,Quarter
T28_Y2020_Q1,2020,1,78.02,80.8,Quarter
T28_Y2020_Q2,2020,2,76.07499999999999,78.02,Quarter
T28_Y2020_Q3,2020,3,76.49,76.07499999999999,Quarter
T28_Y2020_Q4,2020,4,78.18,76.49,Quarter
T29_Y2018_Q2,2018,2,60.019999999999996,,Quarter
T29_Y2018_Q3,2018,3,56.15,60.019999999999996,Quarter
T29_Y2018_Q4,2018,4,58.724999999999994,56.15,Quarter
T29_Y2019_Q1,2019,1,57.37,58.724999999999994,Quarter
T29_Y2019_Q2,2019,2,57.86,57.37,Quarter
T29_Y2019_Q3,2019,3,58.03,57.86,Quarter
T29_Y2019_Q4,2019,4,59.55,58.03,Quarter
T29_Y2020_Q1,2020,1,58.64,59.55,Quarter
T29_Y2020_Q2,2020,2,58.545,58.64,Quarter
T29_Y2020_Q3,2020,3,60.345,58.545,Quarter
T29_Y2020_Q4,2020,4,58.36,60.345,Quarter
T30_Y2018_Q2,2018,2,53.35,,Quarter
T30_Y2018_Q3,2018,3,52.575,53.35,Quarter
T30_Y2018_Q4,2018,4,48.33,52.575,Quarter
T30_Y2019_Q1,2019,1,51.97,48.33,Quarter
T30_Y2019_Q2,2019,2,52.53,51.97,Quarter
T30_Y2019_Q3,2019,3,52.21,52.53,Quarter
T30_Y2019_Q4,2019,4,51.375,52.21,Quarter
T30_Y2020_Q1,2020,1,48.73,51.375,Quarter
T30_Y2020_Q2,2020,2,51.08,48.73,Quarter
T30_Y2020_Q3,2020,3,49.9,51.08,Quarter
T30_Y2020_Q4,2020,4,47.73,49.9,Quarter
T31_Y2018_Q2,2018,2,37.12,,Quarter
T31_Y2018_Q3,2018,3,39.16,37.12,Quarter
T31_Y2018_Q4,2018,4,39.1,39.16,Quarter
T31_Y2019_Q1,2019,1,38.93,39.1,Quarter
T31_Y2019_Q2,2019,2,36.29,38.93,Quarter
T31_Y2019_Q3,2019,3,36.945,36.29,Quarter
T31_Y2019_Q4,2019,4,37.504999999999995,36.945,Quarter
T31_Y2020_Q1,2020,1,40.76,37.504999999999995,Quarter
T31_Y2020_Q2,2020,2,38.4,40.76,Quarter
T31_Y2020_Q3,2020,3,38.905,38.4,Quarter
T31_Y2020_Q4,2020,4,38.364999999999995,38.905,Quarter
T32_Y2018_Q2,2018,2,39.7,,Quarter
T32_Y2018_Q3,2018,3,36.18,39.7,Quarter
T32_Y2018_Q4,2018,4,34.87,36.18,Quarter
T32_Y2019_Q1,2019,1,35.545,34.87,Quarter
T32_Y2019_Q2,2019,2,37.37,35.545,Quarter
T32_Y2019_Q3,2019,3,36.015,37.37,Quarter
T32_Y2019_Q4,2019,4,37.5,36.015,Quarter
T32_Y2020_Q1,2020,1,38.11,37.5,Quarter
T32_Y2020_Q2,2020,2,37.260000000000005,38.11,Quarter
T32_Y2020_Q3,2020,3,37.785,37.260000000000005,Quarter
T32_Y2020_Q4,2020,4,36.17,37.785,Quarter
T33_Y2018_Q2,2018,2,43.85,,Quarter
T33_Y2018_Q3,2018,3,46.67,43.85,Quarter
T33_Y2018_Q4,2018,4,43.254999999999995,46.67,Quarter
T33_Y2019_Q1,2019,1,42.98,43.254999999999995,Quarter
T33_Y2019_Q2,2019,2,45.24,42.98,Quarter
T33_Y2019_Q3,2019,3,42.94,45.24,Quarter
T33_Y2019_Q4,2019,4,45.52,42.94,Quarter
T33_Y2020_Q1,2020,1,44.364999999999995,45.52,Quarter
T33_Y2020_Q2,2020,2,45.16,44.364999999999995,Quarter
T33_Y2020_Q3,2020,3,42.989999999999995,45.16,Quarter
T33_Y2020_Q4,2020,4,45.29,42.989999999999995,Quarter
T34_Y2018_Q2,2018,2,44.045,,Quarter
T34_Y2018_Q3,2018,3,43.55,44.045,Quarter
T34_Y2018_Q4,2018,4,41.985,43.55,Quarter
T34_Y2019_Q1,2019,1,42.59,41.985,Quarter
T34_Y2019_Q2,2019,2,42.035,42.59,Quarter
T34_Y2019_Q3,2019,3,41.144999999999996,42.035,Quarter
T34_Y2019_Q4,2019,4,43.77,41.144999999999996,Quarter
T34_Y2020_Q1,2020,1,46.81,43.77,Quarter
T34_Y2020_Q2,2020,2,40.75,46.81,Quarter
T34_Y2020_Q3,2020,3,41.36,40.75,Quarter
T34_Y2020_Q4,2020,4,45.1,41.36,Quarter
T35_Y2018_Q2,2018,2,18.035,,Quarter
T35_Y2018_Q3,2018,3,19.86,18.035,Quarter
T35_Y2018_Q4,2018,4,18.345,19.86,Quarter
T35_Y2019_Q1,2019,1,18.965000000000003,18.345,Quarter
T35_Y2019_Q2,2019,2,18.535,18.965000000000003,Quarter
T35_Y2019_Q3,2019,3,18.51,18.535,Quarter
T35_Y2019_Q4,2019,4,19.61,18.51,Quarter
T35_Y2020_Q1,2020,1,18.43,19.61,Quarter
T35_Y2020_Q2,2020,2,18.78,18.43,Quarter
T35_Y2020_Q3,2020,3,19.39,18.78,Quarter
T35_Y2020_Q4,2020,4,19.36,19.39,Quarter
T36_Y2018_Q2,2018,2,30.34,,Quarter
T36_Y2018_Q3,2018,3,30.7,30.34,Quarter
T36_Y2018_Q4,2018,4,31.03,30.7,Quarter
T36_Y2019_Q1,2019,1,31.705,31.03,Quarter
T36_Y2019_Q2,2019,2,29.97,31.705,Quarter
T36_Y2019_Q3,2019,3,30.22,29.97,Quarter
T36_Y2019_Q4,2019,4,31.99,30.22,Quarter
T36_Y2020_Q1,2020,1,32.91,31.99,Quarter
T36_Y2020_Q2,2020,2,29.15,32.91,Quarter
T36_Y2020_Q3,2020,3,30.44,29.15,Quarter
T36_Y2020_Q4,2020,4,29.45,30.44,Quarter
T37_Y2018_Q2,2018,2,50.82,,Quarter
T37_Y2018_Q3,2018,3,46.295,50.82,Quarter
T37_Y2018_Q4,2018,4,46.86,46.295,Quarter
T37_Y2019_Q1,2019,1,49.52,46.86,Quarter
T37_Y2019_Q2,2019,2,46.14,49.52,Quarter
T37_Y2019_Q3,2019,3,45.565,46.14,Quarter
T37_Y2019_Q4,2019,4,45.89,45.565,Quarter
T37_Y2020_Q1,2020,1,48.345,45.89,Quarter
T37_Y2020_Q2,2020,2,44.22,48.345,Quarter
T37_Y2020_Q3,2020,3,47.53,44.22,Quarter
T37_Y2020_Q4,2020,4,48.915,47.53,Quarter
T38_Y2018_Q2,2018,2,57.915,,Quarter
T38_Y2018_Q3,2018,3,57.6,57.915,Quarter
T38_Y2018_Q4,2018,4,54.379999999999995,57.6,Quarter
T38_Y2019_Q1,2019,1,55.405,54.379999999999995,Quarter
T38_Y2019_Q2,2019,2,58.36,55.405,Quarter
T38_Y2019_Q3,2019,3,53.36,58.36,Quarter
T38_Y2019_Q4,2019,4,59.67,53.36,Quarter
T38_Y2020_Q1,2020,1,57.17,59.67,Quarter
T38_Y2020_Q2,2020,2,57.084999999999994,57.17,Quarter
T38_Y2020_Q3,2020,3,53.775,57.084999999999994,Quarter
T38_Y2020_Q4,2020,4,56.15,53.775,Quarter
T39_Y2018_Q2,2018,2,49.445,,Quarter
T39_Y2018_Q3,2018,3,45.879999999999995,49.445,Quarter
T39_Y2018_Q4,2018,4,45.44,45.879999999999995,Quarter
T39_Y2019_Q1,2019,1,44.885,45.44,Quarter
T39_Y2019_Q2,2019,2,44.14,44.885,Quarter
T39_Y2019_Q3,2019,3,45.17,44.14,Quarter
T39_Y2019_Q4,2019,4,48.14,45.17,Quarter
T39_Y2020_Q1,2020,1,40.23,48.14,Quarter
T39_Y2020_Q2,2020,2,45.03,40.23,Quarter
T39_Y2020_Q3,2020,3,43.34,45.03,Quarter
T39_Y2020_Q4,2020,4,48.19,43.34,Quarter
T40_Y2018_Q2,2018,2,42.04,,Quarter
T40_Y2018_Q3,2018,3,40.76,42.04,Quarter
T40_Y2018_Q4,2018,4,43.33,40.76,Quarter
T40_Y2019_Q1,2019,1,37.73,43.33,Quarter
T40_Y2019_Q2,2019,2,40.760000000000005,37.73,Quarter
T40_Y2019_Q3,2019,3,41.08,40.760000000000005,Quarter
T40_Y2019_Q4,2019,4,42.85,41.08,Quarter
T40_Y2020_Q1,2020,1,43.15,42.85,Quarter
T40_Y2020_Q2,2020,2,40.795,43.15,Quarter
T40_Y2020_Q3,2020,3,40.79,40.795,Quarter
T40_Y2020_Q4,2020,4,39.47,40.79,Quarter
T41_Y2018_Q2,2018,2,50.215,,Quarter
T41_Y2018_Q3,2018,3,49.724999999999994,50.215,Quarter
T41_Y2018_Q4,2018,4,46.72,49.724999999999994,Quarter
